word,log_odds,freq_d,freq_r,total
color,3.0477595590374236,33,0,33
intimate,2.8886948644077366,28,0,28
black,2.817235900425591,53,1,54
unregulated,2.740274859289462,24,0,24
deceptive,2.5171313079752533,39,1,40
discriminatory,2.354612378477478,16,0,16
energycommerce,2.354612378477478,16,0,16
discrimination,2.354612378477478,16,0,16
unauthorized,2.354612378477478,16,0,16
workers,2.174640999028478,70,4,74
bias,2.0603729054795386,37,2,39
invasive,2.0471276787295167,24,1,25
communities,1.937312812722312,55,4,59
voters,1.9192943072196336,32,2,34
democracy,1.9040268350888452,64,5,69
ads,1.8885226485528799,31,2,33
m,1.823984127415308,19,1,20
elections,1.8037814200977893,97,9,106
algorithmic,1.7726908330277578,18,1,19
civil,1.7369727504256787,54,5,59
pleasure,1.7186236117574811,17,1,18
pushing,1.7186236117574811,17,1,18
harm,1.6614651979175328,33,3,36
harms,1.641662570621353,24,2,26
robocalls,1.600840576101099,23,2,25
preventing,1.600840576101099,23,2,25
built,1.6008405761010973,15,1,16
biased,1.6008405761010973,15,1,16
aigenerated,1.566155018113208,84,10,94
spread,1.5363020549635271,44,5,49
facebook,1.5363020549635262,14,1,15
swift,1.5363020549635262,14,1,15
michigan,1.5024005032878458,28,3,31
potus,1.5024005032878458,28,3,31
liberties,1.4673091834765764,20,2,22
fakes,1.4673091834765764,41,5,46
decisions,1.4673091834765764,20,2,22
calling,1.4673091834765755,27,3,30
trust,1.4673091834765755,27,3,30
tsa,1.4185190193071442,19,2,21
laws,1.408468683453643,32,4,36
protections,1.3776970247868894,31,4,35
deep,1.367225724919594,18,2,20
algorithms,1.3539804981695713,24,3,27
glad,1.3296878056005283,60,9,69
month,1.3131585036493174,17,2,19
generative,1.2921050944514842,46,7,53
ill,1.279256951973637,28,4,32
disinformation,1.2643683394798853,39,6,45
announce,1.256000089809369,16,2,18
internet,1.256000089809369,16,2,18
ip,1.256000089809369,16,2,18
electric,1.256000089809369,16,2,18
voice,1.2486199825117454,44,7,51
roundtable,1.2390505314955949,38,6,44
sure,1.2108796545288998,64,11,75
accountable,1.2077979879914924,26,4,30
director,1.2077979879914924,26,4,30
too,1.1953754679929345,31,5,36
recognition,1.1870072183224174,237,44,281
housing,1.1864067980101733,36,6,42
ready,1.1796271110247947,20,3,23
protection,1.1796271110247947,20,3,23
smart,1.170057660008645,25,4,29
transparency,1.1473662488065735,60,11,71
facial,1.135175348453961,230,45,275
own,1.1308369468553634,29,5,34
consequences,1.1308369468553625,14,2,16
making,1.1308369468553625,54,10,64
fcc,1.1308369468553625,24,4,28
fec,1.1308369468553625,14,2,16
wrote,1.1308369468553625,14,2,16
cant,1.1140298285389818,58,11,69
enforcement,1.1124878081871659,53,10,63
nist,1.096935395179682,28,5,33
things,1.0900149523351086,23,4,27
consumers,1.0747474802043184,51,10,61
times,1.0618440753684126,13,2,15
fair,1.0618440753684126,13,2,15
integrity,1.0618440753684126,13,2,15
then,1.0618440753684126,13,2,15
misinformation,1.0618440753684109,41,8,49
holding,1.047455337916313,22,4,26
place,1.047455337916312,45,9,54
law,1.0428681739094054,86,18,104
without,1.03774652378935,40,8,48
action,1.0355267670510377,49,10,59
senschumer,1.0254764311975357,17,3,20
deserve,1.0030035753454776,21,4,25
theres,0.9683180173575874,16,3,19
change,0.9683180173575874,33,7,40
regulate,0.9683180173575874,33,7,40
introducing,0.9564835597105859,20,4,24
were,0.956483559710585,83,19,102
surveillance,0.9384650542079065,32,7,39
ban,0.9350923697292668,36,8,44
election,0.9242226974923629,60,14,74
harmful,0.9076933955411537,19,4,23
process,0.9076933955411537,19,4,23
climate,0.9076933955411537,19,4,23
another,0.9076933955411537,23,5,28
rules,0.9076933955411528,31,7,38
join,0.9076933955411528,75,18,93
keep,0.9076933955411528,75,18,93
vote,0.9076933955411519,15,3,18
solve,0.9076933955411519,15,3,18
few,0.9076933955411519,15,3,18
videos,0.9076933955411519,35,8,43
finally,0.9076933955411519,15,3,18
responsible,0.8847038773164542,42,10,52
manufacturing,0.8823755875568633,38,9,47
exciting,0.8713257513702786,26,6,32
effort,0.8651337811223581,22,5,27
especially,0.8611733799062602,41,10,51
announced,0.8564001011536035,18,4,22
put,0.8564001011536027,37,9,46
dangerous,0.8505349817012036,33,8,41
until,0.8431548744035808,14,3,17
engineering,0.8431548744035808,14,3,17
chips,0.8431548744035808,14,3,17
influence,0.8431548744035808,14,3,17
boost,0.8431548744035808,14,3,17
rights,0.8357198959160641,66,17,83
political,0.8297318540714418,36,9,45
urging,0.8092533227279004,28,7,35
study,0.8023328798833269,17,4,21
serve,0.8023328798833269,17,4,21
million,0.8023328798833269,17,4,21
safeguard,0.8023328798833269,17,4,21
girls,0.8023328798833269,17,4,21
guardrails,0.7918615800160307,56,15,71
bicameral,0.774162002916631,13,3,16
open,0.774162002916631,20,5,25
unique,0.774162002916631,13,3,16
heard,0.774162002916631,20,5,25
floor,0.774162002916631,13,3,16
bard,0.774162002916631,13,3,16
face,0.774162002916631,20,5,25
facing,0.774162002916631,13,3,16
scams,0.7741620029166301,27,7,34
thats,0.7581616615701892,92,26,118
dont,0.75006445133757,40,11,51
ftc,0.7451744660433786,16,4,20
start,0.7451744660433786,16,4,20
hosted,0.7451744660433786,16,4,20
foundation,0.7451744660433786,16,4,20
competitiveness,0.7451744660433786,16,4,20
explore,0.7451744660433786,16,4,20
stop,0.7419011406984088,60,17,77
already,0.7358431386144941,63,18,81
voices,0.7253718387471988,19,5,24
agency,0.7253718387471988,19,5,24
fake,0.7253718387471979,29,8,37
experts,0.7253718387471979,49,14,63
impacts,0.7153215028936977,32,9,41
share,0.7109831012950991,22,6,28
success,0.7000540307629084,12,3,15
taylor,0.7000540307629084,12,3,15
whats,0.7000540307629084,12,3,15
seriously,0.7000540307629084,12,3,15
executive,0.7000540307629084,25,7,32
commitment,0.7000540307629084,12,3,15
international,0.7000540307629084,12,3,15
hear,0.684549844226944,31,9,40
justice,0.6845498442269431,15,4,19
protecting,0.6845498442269422,47,14,61
means,0.6740785443596486,18,5,23
prevent,0.6740785443596478,37,11,48
order,0.6665313387242637,21,6,27
women,0.6634964350291099,46,14,60
platforms,0.6608333176096259,24,7,31
nonconsensual,0.6563789672602462,27,8,35
developed,0.6563789672602462,27,8,35
expand,0.6528011459123633,30,9,39
excited,0.6474102972774869,36,11,47
being,0.6453291310736615,79,25,104
safe,0.6374030658012417,57,18,75
reptedlieu,0.620011323089372,17,5,22
call,0.620011323089372,17,5,22
much,0.620011323089372,20,6,26
job,0.620011323089372,20,6,26
approach,0.620011323089372,17,5,22
content,0.620011323089372,74,24,98
talking,0.620011323089372,14,4,18
creating,0.620011323089372,23,7,30
hr,0.620011323089372,20,6,26
grateful,0.620011323089372,23,7,30
holds,0.620011323089372,14,4,18
doesnt,0.620011323089372,17,5,22
safely,0.620011323089372,17,5,22
barriers,0.620011323089372,14,4,18
responsibly,0.620011323089372,26,8,34
committed,0.620011323089372,17,5,22
safety,0.6084505006882965,85,28,113
create,0.6084505006882965,85,28,113
leading,0.6040109817429302,61,20,81
need,0.6002086957931922,199,67,266
tune,0.5940358366861114,37,12,49
accountability,0.5940358366861114,37,12,49
everything,0.5774517086705764,22,7,29
fight,0.5774517086705764,22,7,29
identify,0.5774517086705764,22,7,29
further,0.5774517086705764,22,7,29
off,0.5774517086705764,22,7,29
together,0.5745489490126143,42,14,56
always,0.5712211589199399,19,6,25
letter,0.5712211589199399,39,13,52
grant,0.5712211589199399,19,6,25
individuals,0.5628529092494237,16,5,21
step,0.5628529092494237,50,17,67
poses,0.5628529092494237,33,11,44
regulation,0.5628529092494237,33,11,44
congressional,0.5574909661080376,30,10,40
often,0.5510184516024221,13,4,17
prohibit,0.5510184516024221,13,4,17
innovations,0.5510184516024221,13,4,17
agencies,0.5510184516024204,41,14,55
tools,0.5329999460997428,65,23,88
people,0.5278408632897147,144,52,196
clear,0.5247011432850472,29,10,39
focused,0.5199278645323897,18,6,24
examine,0.5199278645323897,18,6,24
got,0.5199278645323897,18,6,24
pass,0.5199278645323888,56,20,76
kids,0.5117977384491397,34,12,46
deepfakes,0.5081630229528029,168,62,230
see,0.5075333396626815,125,46,171
applaud,0.5022282874329882,15,5,20
move,0.5022282874329882,15,5,20
check,0.5022282874329882,15,5,20
risks,0.4983143881118517,84,31,115
across,0.4974090009970391,68,25,93
why,0.4971131867662182,129,48,177
ais,0.49484818013536547,44,16,60
time,0.49325961745022795,73,27,100
tech,0.48824204545824834,212,80,292
commission,0.4864799304648493,20,7,27
posed,0.4864799304648493,20,7,27
funding,0.4828102015758873,33,12,45
experience,0.4769104794486996,12,4,16
repdonbeyer,0.4769104794486996,12,4,16
vulnerable,0.4769104794486996,12,4,16
example,0.4769104794486996,12,4,16
region,0.4769104794486996,12,4,16
road,0.4769104794486996,12,4,16
public,0.4769104794486987,64,24,88
risk,0.4769104794486978,38,14,52
must,0.4711656954918073,242,93,335
major,0.46586064326211307,17,6,23
left,0.46586064326211307,17,6,23
day,0.46586064326211307,35,13,48
pornography,0.46586064326211307,17,6,23
rapid,0.46586064326211307,17,6,23
small,0.46586064326211307,17,6,23
fighting,0.45966867301419256,22,8,30
tomorrow,0.45966867301419256,22,8,30
bad,0.45966867301419256,22,8,30
against,0.45685968240313723,78,30,108
white,0.4376897662954171,14,5,19
investments,0.4376897662954171,14,5,19
summit,0.4376897662954171,19,7,26
promise,0.4376897662954171,14,5,19
within,0.4376897662954171,14,5,19
consumer,0.4376897662954171,19,7,26
growth,0.4376897662954171,19,7,26
protect,0.4349462803496662,181,72,253
education,0.4221855797594518,63,25,88
systems,0.4221855797594518,63,25,88
many,0.4208826479790364,58,23,81
tool,0.41934062762722135,26,10,36
no,0.41521691044335896,87,35,122
joining,0.4087022294221647,16,6,22
passing,0.4087022294221647,16,6,22
generation,0.4037882146197367,28,11,39
ive,0.4017577570693538,40,16,56
autonomous,0.4017577570693538,81,33,114
response,0.3968677717751632,11,4,15
priorities,0.3968677717751632,11,4,15
called,0.3968677717751632,23,9,32
happening,0.3968677717751632,23,9,32
tackle,0.3968677717751632,11,4,15
push,0.3968677717751632,11,4,15
empower,0.3968677717751632,11,4,15
insight,0.3968677717751632,23,9,32
testing,0.3968677717751632,11,4,15
weve,0.3968677717751632,23,9,32
products,0.3968677717751632,11,4,15
home,0.38639647190786697,18,7,25
bills,0.38639647190786697,18,7,25
conversation,0.3863964719078661,37,15,52
thank,0.3848915807284463,82,34,116
federal,0.38444525177660527,127,53,180
some,0.38362254502514137,44,18,62
led,0.3816002996443739,25,10,35
progress,0.36869689480846723,13,5,18
firstweets,0.36869689480846723,13,5,18
covid,0.36869689480846723,13,5,18
illegal,0.36869689480846723,13,5,18
creators,0.36869689480846723,13,5,18
let,0.36869689480846723,13,5,18
vital,0.36869689480846723,13,5,18
investment,0.36869689480846723,13,5,18
yet,0.36869689480846723,13,5,18
models,0.36869689480846723,13,5,18
current,0.36869689480846723,13,5,18
huge,0.36869689480846723,13,5,18
leaders,0.36869689480846635,55,23,78
comes,0.36869689480846635,41,17,58
safeguards,0.36869689480846635,27,11,38
invest,0.36869689480846546,20,8,28
grow,0.36869689480846546,20,8,28
year,0.3621822137872721,50,21,71
thanks,0.3621822137872721,50,21,71
use,0.3556248132411133,227,98,325
become,0.35430815735636756,22,9,31
live,0.35174733649469214,38,16,54
ethical,0.34807760760572926,15,6,21
presents,0.34807760760572926,15,6,21
yesterday,0.34459934322940544,40,17,57
go,0.34237958649109146,24,10,34
powerful,0.3323292506375921,26,11,37
meet,0.33232925063759033,35,15,50
comprehensive,0.33232925063759033,17,7,24
real,0.32217687917357285,48,21,69
policies,0.3199067306390333,19,8,27
sent,0.3199067306390333,19,8,27
institute,0.3098563947855322,21,9,30
challenge,0.3098563947855322,21,9,30
technology,0.30725561308547444,383,174,557
congratulations,0.3041583736708944,34,15,49
visited,0.30155759197083754,23,10,33
held,0.30155759197083754,23,10,33
vehicles,0.3000683884193691,60,27,87
online,0.29792782392025874,49,22,71
something,0.2945889226547447,12,5,17
everyone,0.2945889226547447,25,11,36
used,0.2945889226547438,103,47,150
right,0.28600517896335287,57,26,83
two,0.2835390864681582,14,6,20
thrilled,0.2835390864681582,14,6,20
transform,0.2835390864681582,14,6,20
think,0.2835390864681582,14,6,20
infrastructure,0.2835390864681582,14,6,20
users,0.2835390864681582,14,6,20
discussion,0.2835390864681582,44,20,64
society,0.2805041827730044,46,21,67
pleased,0.2790847361187785,31,14,45
know,0.27772511660273924,48,22,70
transportation,0.275170836797642,16,7,23
whether,0.275170836797642,16,7,23
potential,0.2712415586577519,126,59,185
computer,0.26861343625148315,18,8,26
privacy,0.26430772454027096,102,48,150
lets,0.26333637915064045,20,9,29
cars,0.26333637915064045,20,9,29
rise,0.26333637915064045,20,9,29
proud,0.2624022361588425,106,50,156
next,0.2553682095014631,49,23,72
before,0.2553682095014622,24,11,35
back,0.2522865429640557,26,12,38
other,0.24963753479247774,57,27,84
ways,0.24733603780419777,30,14,44
made,0.24733603780419777,30,14,44
industry,0.2453178736479611,65,31,96
community,0.23923882757157866,40,19,59
workforce,0.23224579208060803,56,27,83
continue,0.22958409234574795,66,32,98
property,0.2145462149812083,13,6,19
software,0.2145462149812083,25,12,37
ceo,0.2145462149812083,13,6,19
creativity,0.2145462149812083,13,6,19
concerned,0.2145462149812083,11,5,16
senators,0.2145462149812083,11,5,16
steps,0.2145462149812083,19,9,28
needed,0.2145462149812083,13,6,19
does,0.2145462149812083,11,5,16
shouldnt,0.2145462149812083,11,5,16
human,0.2145462149812074,31,15,46
jobs,0.2145462149812074,49,24,73
concerns,0.2145462149812074,33,16,49
working,0.2145462149812074,109,54,163
strategy,0.21454621498120652,17,8,25
event,0.21454621498120652,17,8,25
helping,0.21454621498120652,21,10,31
protected,0.21454621498120652,15,7,22
hope,0.21454621498120652,15,7,22
weeks,0.21454621498120652,15,7,22
lives,0.19256730826243196,44,22,66
serious,0.18637533801451145,34,17,51
oversight,0.1827975166666267,30,15,45
going,0.1827975166666267,30,15,45
cannot,0.1806446633055261,28,14,42
threat,0.17945489516993796,55,28,83
biometric,0.17817857081033228,53,27,80
images,0.17532550182792583,49,25,74
bring,0.17532550182792583,24,12,36
threats,0.16494927384183544,58,30,88
life,0.16325292059365815,18,9,27
hosting,0.16325292059365815,18,9,27
most,0.16325292059365637,37,19,56
care,0.15738780114125905,50,26,76
health,0.152025857999873,61,32,93
nsf,0.15000769384363632,29,15,44
met,0.15000769384363632,29,15,44
economic,0.15000769384363632,29,15,44
projects,0.15000769384363544,14,7,21
dangers,0.15000769384363544,14,7,21
amazing,0.15000769384363544,14,7,21
practices,0.15000769384363544,14,7,21
happy,0.15000769384363544,14,7,21
includes,0.14043824282748574,12,6,18
explicit,0.14043824282748574,25,13,38
demanding,0.14043824282748574,12,6,18
continuing,0.14043824282748574,12,6,18
wait,0.14043824282748574,12,6,18
around,0.14043824282748485,38,20,58
ai,0.1374683445909013,1584,855,2439
subcommittee,0.1365846735114955,36,19,55
government,0.13357715244754065,82,44,126
joined,0.130463097770666,56,30,86
act,0.130463097770666,284,154,438
increased,0.12753483799157905,10,5,15
robots,0.12753483799157905,10,5,15
reports,0.12753483799157905,10,5,15
understanding,0.12753483799157905,10,5,15
former,0.12753483799157905,10,5,15
g,0.12753483799157905,10,5,15
hands,0.12753483799157905,10,5,15
end,0.12753483799157905,10,5,15
launch,0.12753483799157905,10,5,15
district,0.12753483799157905,10,5,15
impressive,0.12753483799157905,10,5,15
commonsense,0.12753483799157905,10,5,15
particularly,0.12753483799157905,10,5,15
secure,0.12753483799157816,32,17,49
them,0.12217289485019212,61,33,94
develop,0.11923603517688264,39,21,60
still,0.11923603517688264,19,10,29
app,0.11923603517688264,19,10,29
advancing,0.11923603517688264,19,10,29
opportunities,0.11738246652755979,48,26,74
today,0.11678204621531663,184,101,285
vehicle,0.116106142167955,28,15,43
like,0.11074942129956433,127,70,197
schools,0.10918569932338151,17,9,26
host,0.10918569932338151,17,9,26
members,0.10918569932338063,44,24,68
ensure,0.10043290821378648,181,101,282
answers,0.0967631793248227,15,8,23
initiative,0.0967631793248227,15,8,23
century,0.0967631793248227,15,8,23
hub,0.0967631793248227,15,8,23
