word,freq_d,freq_r,total,log_odds
ai,1584,855,2439,0.1374683445909013
technology,383,174,557,0.30725561308547444
intelligence,256,289,545,-0.5994058036640375
artificial,252,292,544,-0.6253840858682853
amp,281,203,484,-0.15481388848484023
act,284,154,438,0.130463097770666
robotics,225,147,372,-0.055278240070567364
must,242,93,335,0.4711656954918073
use,227,98,325,0.3556248132411133
bipartisan,188,111,299,0.044647178185809544
tech,212,80,292,0.48824204545824834
today,184,101,285,0.11678204621531663
ensure,181,101,282,0.10043290821378648
recognition,237,44,281,1.1870072183224174
work,171,107,278,-0.013237715889504287
facial,230,45,275,1.135175348453961
need,199,67,266,0.6002086957931922
bill,162,102,264,-0.019579753001611522
future,163,98,261,0.026145612110870964
congress,163,94,257,0.06738857064491999
protect,181,72,253,0.4349462803496662
innovation,132,111,243,-0.3067507086520793
deepfakes,168,62,230,0.5081630229528029
great,129,94,223,-0.16494340672369567
hearing,138,85,223,0.001525671298447051
help,139,83,222,0.0322246581872534
legislation,137,80,217,0.05420356490602796
security,103,101,204,-0.4591828797216362
national,97,106,203,-0.5664623213700724
students,110,92,202,-0.30167025741966036
like,127,70,197,0.11074942129956433
people,144,52,196,0.5278408632897147
potential,126,59,185,0.2712415586577519
american,85,98,183,-0.6193735194598196
americans,115,67,182,0.05548152035151954
federal,127,53,180,0.38444525177660527
why,129,48,177,0.4971131867662182
research,91,80,171,-0.35126154320213665
data,82,89,171,-0.5595700281124047
see,125,46,171,0.5075333396626815
working,109,54,163,0.2145462149812074
technologies,92,70,162,-0.20868134946679717
week,95,64,159,-0.08864004400653958
proud,106,50,156,0.2624022361588425
privacy,102,48,150,0.26430772454027096
used,103,47,150,0.2945889226547438
here,84,64,148,-0.210336978984059
discuss,91,56,147,0.00013634363575221187
introduced,93,53,146,0.07570977012699132
first,76,69,145,-0.3832907857744132
world,62,75,137,-0.6661995794735365
support,79,49,128,-0.008597336333002303
government,82,44,126,0.13357715244754065
take,65,59,124,-0.3832907857744132
development,65,59,124,-0.3832907857744132
no,87,35,122,0.41521691044335896
should,68,52,120,-0.21478637453359983
while,56,62,118,-0.5786844241357203
critical,67,51,118,-0.21033697898405812
thats,92,26,118,0.7581616615701892
team,64,53,117,-0.2931977422473748
stem,73,44,117,0.018801637855112574
thank,82,34,116,0.3848915807284463
risks,84,31,115,0.4983143881118517
deepfake,55,60,115,-0.5641231390168997
autonomous,81,33,114,0.4017577570693538
safety,85,28,113,0.6084505006882965
create,85,28,113,0.6084505006882965
house,66,45,111,-0.10254974267686645
using,70,39,109,0.09519945734864077
china,30,78,108,-1.4140616135606132
important,54,54,108,-0.478600965578738
against,78,30,108,0.45685968240313723
competition,66,41,107,-0.011577964471139346
senate,57,48,105,-0.3099782531429449
s,66,39,105,0.037212199698291926
law,86,18,104,1.0428681739094054
companies,65,39,104,0.022174322333751384
watch,51,53,104,-0.5163412935615854
being,79,25,104,0.6453291310736615
way,62,41,103,-0.07313585747057338
were,83,19,102,0.956483559710585
forward,58,43,101,-0.18525315559127975
time,73,27,100,0.49325961745022795
am,51,48,99,-0.4191775451079378
content,74,24,98,0.620011323089372
good,58,40,98,-0.11463558837732624
continue,66,32,98,0.22958409234574795
big,61,36,97,0.037615506822128886
force,53,43,96,-0.27380655293272493
leadership,49,47,96,-0.4377789710584823
industry,65,31,96,0.2453178736479611
last,59,35,94,0.0322246581872534
aigenerated,84,10,94,1.566155018113208
address,58,36,94,-0.011981434317243078
them,61,33,94,0.12217289485019212
had,51,43,94,-0.31154688091557237
keep,75,18,93,0.9076933955411528
across,68,25,93,0.4974090009970391
join,75,18,93,0.9076933955411528
health,61,32,93,0.152025857999873
better,58,34,92,0.043588416837567756
task,48,42,90,-0.3479807831616739
down,39,50,89,-0.7215471441891275
read,47,41,88,-0.34506957295421525
threats,58,30,88,0.16494927384183544
tools,65,23,88,0.5329999460997428
public,64,24,88,0.4769104794486987
systems,63,25,88,0.4221855797594518
education,63,25,88,0.4221855797594518
vehicles,60,27,87,0.3000683884193691
improve,50,37,87,-0.18436149258079748
committee,46,40,86,-0.3420254305729875
joined,56,30,86,0.130463097770666
including,48,38,86,-0.2503423135977574
emerging,49,36,85,-0.17749587279481638
impact,50,35,85,-0.13029427131052174
school,50,34,84,-0.10212339434382578
other,57,27,84,0.24963753479247774
energy,45,39,84,-0.3388390232035796
global,37,47,84,-0.712215816760243
right,57,26,83,0.28600517896335287
threat,55,28,83,0.17945489516993796
rights,66,17,83,0.8357198959160641
workforce,56,27,83,0.23224579208060803
many,58,23,81,0.4208826479790364
leading,61,20,81,0.6040109817429302
already,63,18,81,0.7358431386144941
biometric,53,27,80,0.17817857081033228
high,49,30,79,-0.0005651646357378581
economy,49,30,79,-0.0005651646357378581
todays,48,31,79,-0.05251657026783807
leaders,55,23,78,0.36869689480846635
over,45,32,77,-0.1464671305561236
stop,60,17,77,0.7419011406984088
learn,46,31,77,-0.09418926666840655
pass,56,20,76,0.5199278645323888
care,50,26,76,0.15738780114125905
sure,64,11,75,1.2108796545288998
safe,57,18,75,0.6374030658012417
lead,33,41,74,-0.6899100592459444
opportunities,48,26,74,0.11738246652755979
election,60,14,74,0.9242226974923629
images,49,25,74,0.17532550182792583
state,43,31,74,-0.1601472344602035
america,36,38,74,-0.5312446990641595
jobs,49,24,73,0.2145462149812074
benefits,40,33,73,-0.2913894234905916
cybersecurity,33,40,73,-0.6658125076668844
colleagues,44,28,72,-0.039234305794892066
science,44,28,72,-0.039234305794892066
next,49,23,72,0.2553682095014631
leader,35,37,72,-0.5326681868490137
online,49,22,71,0.29792782392025874
thanks,50,21,71,0.3621822137872721
year,50,21,71,0.3621822137872721
transparency,60,11,71,1.1473662488065735
guardrails,56,15,71,0.7918615800160307
could,45,25,70,0.0919438928888745
needs,44,26,70,0.03222465818725251
look,41,29,70,-0.14212872895752504
challenges,43,27,70,-0.026615841835680776
know,48,22,70,0.27772511660273924
country,38,32,70,-0.31154688091557237
cant,58,11,69,1.1140298285389818
real,48,21,69,0.32217687917357285
program,36,33,69,-0.39404357755067476
members,44,24,68,0.10918569932338063
young,41,27,68,-0.07313585747057338
passed,35,33,68,-0.42144255173878964
policy,41,26,67,-0.03676821329969826
step,50,17,67,0.5628529092494237
digital,40,27,67,-0.09723340904963429
society,46,21,67,0.2805041827730044
opportunity,41,25,66,0.0009721146831482841
lives,44,22,66,0.19256730826243196
media,39,26,65,-0.08555837746913042
role,30,34,64,-0.5999618225830057
discussion,44,20,64,0.2835390864681582
making,54,10,64,1.1308369468553625
enforcement,53,10,63,1.1124878081871659
experts,49,14,63,0.7253718387471979
some,44,18,62,0.38362254502514137
consumers,51,10,61,1.0747474802043184
protecting,47,14,61,0.6845498442269422
space,24,37,61,-0.8973113004369235
ais,44,16,60,0.49484818013536547
develop,39,21,60,0.11923603517688264
women,46,14,60,0.6634964350291099
social,36,24,60,-0.08655887780271421
community,40,19,59,0.23923882757157866
morning,31,28,59,-0.3801608927654847
action,49,10,59,1.0355267670510377
around,38,20,58,0.14043824282748485
every,32,26,58,-0.27793027011658644
efforts,32,26,58,-0.27793027011658644
comes,41,17,58,0.36869689480846635
yesterday,40,17,57,0.34459934322940544
learning,36,21,57,0.041274493707170734
advance,36,21,57,0.041274493707170734
information,31,25,56,-0.2709616008004936
together,42,14,56,0.5745489490126143
through,31,25,56,-0.2709616008004936
most,37,19,56,0.16325292059365637
ive,40,16,56,0.4017577570693538
states,18,37,55,-1.1717481461386825
issue,33,22,55,-0.0877346568917261
w,33,22,55,-0.0877346568917261
group,35,20,55,0.060395535153948465
agencies,41,14,55,0.5510184516024204
subcommittee,36,19,55,0.1365846735114955
standards,33,22,55,-0.0877346568917261
full,29,25,54,-0.33550012193806467
live,38,16,54,0.35174733649469214
ensuring,29,25,54,-0.33550012193806467
access,29,24,53,-0.2962794087847831
only,33,20,53,0.003237121314000113
ahead,32,21,53,-0.07313585747057338
discussed,25,28,53,-0.5878002575437291
both,27,25,52,-0.4044929934250163
responsible,42,10,52,0.8847038773164542
doing,28,24,52,-0.3301809604604644
financial,29,23,52,-0.2554574142645274
risk,38,14,52,0.4769104794486978
conversation,37,15,52,0.3863964719078661
establish,33,19,52,0.05202728548343227
letter,39,13,52,0.5712211589199399
especially,41,10,51,0.8611733799062602
years,28,23,51,-0.2893589659402087
such,28,23,51,-0.2893589659402087
dont,40,11,51,0.75006445133757
serious,34,17,51,0.18637533801451145
services,32,18,50,0.07346761672130242
united,18,32,50,-1.0306695478787775
continues,27,23,50,-0.32445028575147905
meet,35,15,50,0.33232925063759033
talk,28,22,50,-0.24679935152141308
quantum,24,26,50,-0.555562006714867
concerns,33,16,49,0.2145462149812074
congratulations,34,15,49,0.3041583736708944
secure,32,17,49,0.12753483799157816
power,31,18,49,0.04269595805454873
tune,37,12,49,0.5940358366861114
accountability,37,12,49,0.5940358366861114
combat,31,18,49,0.04269595805454873
provide,24,24,48,-0.4786009655787389
issues,29,19,48,-0.07313585747057338
irs,15,33,48,-1.2323727679551189
incredible,29,19,48,-0.07313585747057338
day,35,13,48,0.46586064326211307
advanced,28,20,48,-0.15582757331568686
center,23,25,48,-0.5586436732522744
prevent,37,11,48,0.6740785443596478
best,26,21,47,-0.27380655293272405
military,13,34,47,-1.3948916974528922
president,28,19,47,-0.1070374091462547
during,29,18,47,-0.02184256308302235
rapidly,27,20,47,-0.1909188931269572
technological,18,29,47,-0.9353593680744527
excited,36,11,47,0.6474102972774869
importance,22,24,46,-0.5619825745177884
rep,26,20,46,-0.22728653729783144
human,31,15,46,0.2145462149812074
kids,34,12,46,0.5117977384491397
funding,33,12,45,0.4828102015758873
pleased,31,14,45,0.2790847361187785
developing,22,23,45,-0.5211605799975327
local,29,16,45,0.08938307202720175
caucus,25,20,45,-0.26502686528067887
oversight,30,15,45,0.1827975166666267
going,30,15,45,0.1827975166666267
well,25,20,45,-0.26502686528067887
news,27,18,45,-0.090835434569974
biden,16,29,45,-1.0465850031846777
regulation,33,11,44,0.5628529092494237
nsf,29,15,44,0.15000769384363632
economic,29,15,44,0.15000769384363632
made,30,14,44,0.24733603780419777
panel,22,22,44,-0.4786009655787371
met,29,15,44,0.15000769384363632
poses,33,11,44,0.5628529092494237
ways,30,14,44,0.24733603780419777
even,26,17,43,-0.0731358574705725
nations,22,21,43,-0.4341492030079035
capabilities,11,32,43,-1.4902018772572179
vehicle,28,15,43,0.116106142167955
visit,22,20,42,-0.3876291873730109
chairman,18,24,42,-0.7530378112804978
chair,26,16,42,-0.015977443630624144
cannot,28,14,42,0.1806446633055261
hold,26,16,42,-0.015977443630624144
introduce,25,17,42,-0.11087618545341993
theyre,26,15,41,0.04464717818581043
programs,23,18,41,-0.24498611439723206
healthcare,17,24,41,-0.8071050325507745
seeing,24,17,41,-0.1500968986067024
computing,16,25,41,-0.9034841595440044
congressional,30,10,40,0.5574909661080376
business,20,20,40,-0.478600965578738
part,25,15,40,0.006906850202963
innovative,21,19,40,-0.3832907857744141
teams,18,22,40,-0.6696562023414465
americas,22,18,40,-0.2875457288160277
harness,20,20,40,-0.478600965578738
meeting,17,22,39,-0.7237234236117231
icymi,23,16,39,-0.13376047928700796
generation,28,11,39,0.4037882146197367
clear,29,10,39,0.5247011432850472
honored,22,17,39,-0.23347850754575195
google,20,19,39,-0.42981080140930583
adversaries,10,28,38,-1.4480015227668401
selfdriving,24,14,38,0.03222465818725162
back,26,12,38,0.2522865429640557
safeguards,27,11,38,0.36869689480846635
growing,21,17,38,-0.27793027011658733
explicit,25,13,38,0.14043824282748574
taking,23,15,38,-0.07313585747057338
understand,18,20,38,-0.5786844241357203
want,18,19,37,-0.5298942599662881
enjoyed,14,23,37,-0.9486045948244737
very,19,18,37,-0.42730767119118696
powerful,26,11,37,0.3323292506375921
latest,18,19,37,-0.5298942599662881
crucial,22,15,37,-0.11569547188936902
actors,23,14,37,-0.008597336333002303
software,25,12,37,0.2145462149812083
recently,19,18,37,-0.42730767119118696
everyone,25,11,36,0.2945889226547447
plan,22,14,36,-0.051156950751797936
require,22,14,36,-0.051156950751797936
forum,23,13,36,0.06039553515394935
framework,21,15,36,-0.1601472344602044
member,20,16,36,-0.2672918719115307
bring,24,12,36,0.17532550182792583
asked,20,16,36,-0.2672918719115307
tool,26,10,36,0.41934062762722135
build,23,13,36,0.06039553515394935
cochair,14,21,35,-0.8615932178348444
congrats,21,14,35,-0.09560871332263332
spoke,18,17,35,-0.42453374430846136
skills,20,15,35,-0.20666725009509612
before,24,11,35,0.2553682095014622
led,25,10,35,0.3816002996443739
age,22,12,34,0.09194389288887628
any,18,16,34,-0.367375330468513
st,21,13,34,-0.026615841835681664
victims,17,17,34,-0.478600965578738
report,14,20,34,-0.8150732021999518
uses,22,12,34,0.09194389288887628
top,21,13,34,-0.026615841835681664
go,24,10,34,0.34237958649109146
defense,13,21,34,-0.9305860893217943
advancements,16,17,33,-0.5357593794186863
sentoddyoung,12,21,33,-1.0046940614755169
biometrics,11,22,33,-1.1291885317198869
key,17,16,33,-0.42144255173878964
strong,21,12,33,0.04749213031804089
visited,23,10,33,0.30155759197083754
luck,17,16,33,-0.42144255173878964
held,23,10,33,0.30155759197083754
championship,17,16,33,-0.42144255173878964
behind,16,17,33,-0.5357593794186863
training,20,12,32,0.0009721146831491723
advances,14,18,32,-0.7149897436429686
speak,16,16,32,-0.478600965578738
nation,16,16,32,-0.478600965578738
office,15,17,32,-0.5963840012351218
stay,16,16,32,-0.478600965578738
come,20,12,32,0.0009721146831491723
helping,21,10,31,0.21454621498120652
having,16,15,31,-0.4179763437623034
pose,19,12,31,-0.04781804948628299
cyber,11,20,31,-1.0382167535141607
housescience,18,13,31,-0.1732193160275557
system,17,14,31,-0.296279408784784
between,18,12,30,-0.09911134387383314
field,15,15,30,-0.4786009655787389
strengthen,19,11,30,0.0322246581872534
benefit,17,13,30,-0.22728653729783233
abuse,17,12,29,-0.15317856514410977
th,17,12,29,-0.15317856514410977
cuttingedge,14,15,29,-0.54313948671631
app,19,10,29,0.11923603517688264
questions,13,16,29,-0.6727569800196944
changing,18,11,29,-0.01906863620029675
video,15,14,29,-0.4140624444411678
because,18,11,29,-0.01906863620029675
children,11,18,29,-0.9381332949571775
businesses,18,11,29,-0.01906863620029675
after,15,14,29,-0.4140624444411678
supporting,17,12,29,-0.15317856514410977
advancing,19,10,29,0.11923603517688264
fraud,13,16,29,-0.6727569800196944
give,17,12,29,-0.15317856514410977
still,19,10,29,0.11923603517688264
done,18,10,28,0.06794274078933249
honor,18,10,28,0.06794274078933249
recent,13,15,28,-0.6121323582032598
resources,17,11,28,-0.07313585747057338
hard,16,12,28,-0.21033697898405812
machine,15,13,28,-0.34506957295421614
looking,18,10,28,0.06794274078933249
allow,16,12,28,-0.21033697898405812
edge,14,14,28,-0.4786009655787389
industries,13,15,28,-0.6121323582032598
administration,12,16,28,-0.746864952173417
nuclear,15,13,28,-0.34506957295421614
able,13,15,28,-0.6121323582032598
private,16,12,28,-0.21033697898405812
amendment,13,14,27,-0.5475938370656888
set,15,12,27,-0.2709616008004936
maintain,15,12,27,-0.2709616008004936
foreign,12,15,27,-0.6862403303569824
medical,16,11,27,-0.13029427131052174
promote,16,11,27,-0.13029427131052174
sector,14,12,26,-0.33550012193806467
may,14,12,26,-0.33550012193806467
opening,13,13,26,-0.4786009655787371
significant,14,11,25,-0.2554574142645283
ndaa,13,12,25,-0.40449299342501455
values,14,11,25,-0.2554574142645283
statement,11,14,25,-0.7017445168929477
company,13,12,25,-0.40449299342501455
via,10,14,24,-0.7887558938825769
fields,14,10,24,-0.16844603727489904
forefront,14,10,24,-0.16844603727489904
sen,13,11,24,-0.32445028575147816
prepare,12,12,24,-0.4786009655787371
collaboration,11,13,24,-0.632751645405996
worked,10,14,24,-0.7887558938825769
necessary,13,11,24,-0.32445028575147816
researchers,11,13,24,-0.632751645405996
tour,12,11,23,-0.3985582579052007
enhance,11,12,23,-0.5586436732522735
management,12,11,23,-0.3985582579052007
va,13,10,23,-0.23743890876184892
said,11,12,23,-0.5586436732522735
control,10,13,23,-0.7197630223956253
long,13,10,23,-0.23743890876184892
remain,12,11,23,-0.3985582579052007
citizens,12,11,23,-0.3985582579052007
patients,12,10,22,-0.3115468809155715
college,10,12,22,-0.6456550502419027
coming,10,12,22,-0.6456550502419027
commerce,12,10,22,-0.3115468809155715
image,10,12,22,-0.6456550502419027
valley,10,12,22,-0.6456550502419027
never,10,12,22,-0.6456550502419027
regional,12,10,22,-0.3115468809155715
innovators,11,10,21,-0.39158958858910786
dc,10,10,20,-0.4786009655787371
